,categories,mean_distance
106353,,
106354,,
106359,,
106360,,
106363,,
106365,,
106366,,
106371,,
106374,,
106381,,
106384,,
106385,,
106386,,
106389,,
106391,,
106395,,
1064,,
106401,,
106406,,
106408,,
106409,,
106410,,
106412,,
106413,,
106415,,
106416,,
106418,,
10642,,
106423,,
106432,,
106434,,
106436,,
106438,,
106439,,
106444,,
106448,,
106450,,
106453,,
106454,,
106455,,
106456,,
106457,,
10646,,
106460,,
106461,,
106462,,
106464,,
106466,,
106471,,
106477,,
10648,,
106480,,
106482,,
106484,,
106492,,
106494,,
106497,,
106499,,
1065,,
106500,,
106502,,
106503,,
106506,,
106507,,
106508,,
106510,,
106515,,
106518,,
106522,,
106524,,
106526,,
106529,,
10653,,
106531,,
106533,,
106534,,
106539,,
106541,,
106542,,
106546,,
106549,,
10655,,
106550,,
106551,,
106552,,
106555,,
106559,,
10656,,
106565,,
106570,,
106576,,
106582,,
106587,,
106590,,
106591,,
106592,,
106595,,
106599,,
1066,,
106601,,
106607,,
106608,,
106609,,
106610,,
106618,,
106619,,
10662,,
106620,,
106621,,
106622,,
10663,,
106630,,
106632,,
106636,,
106637,,
106638,,
106639,,
10664,,
106642,,
106645,,
106646,,
106647,,
106648,,
106651,,
106656,,
106658,,
106659,,
10666,,
106660,,
106661,,
106662,,
106663,,
106664,,
106665,,
106667,,
106672,,
106674,,
106675,,
106676,,
106679,,
10668,,
106680,,
106682,,
106689,,
10669,,
106692,,
106693,,
106694,,
106695,,
106699,,
1067,,
106703,,
106707,,
106708,,
106709,,
106711,,
106712,,
106718,,
10672,,
106724,,
106725,,
106726,,
106727,,
106728,,
10673,,
106734,,
106736,,
106737,,
106738,,
10674,,
106744,,
106748,,
106751,,
106754,,
106755,,
106759,,
10676,,
106766,,
106769,,
106771,,
106774,,
106775,,
106776,,
106779,,
106784,,
106788,,
106789,,
106791,,
106792,,
106795,,
106802,,
106804,,
106808,,
106811,,
106814,,
106815,,
106816,,
106817,,
106818,,
106819,,
10682,,
106823,,
106824,,
106825,,
106826,,
106829,,
106830,,
106837,,
106838,,
106843,,
106844,,
106846,,
106848,,
106852,,
106859,,
106865,,
106869,,
106871,,
106875,,
106878,,
106879,,
106880,,
106886,,
106887,,
106891,,
106894,,
106896,,
106897,,
106898,,
10690,,
106900,,
106901,,
106905,,
106906,,
106907,,
106916,,
106917,,
106919,,
106920,,
106921,,
106922,,
106923,,
10693,,
10694,,
106941,,
106944,,
106957,,
106962,,
106964,,
106965,,
106967,,
106970,,
106974,,
106975,,
106976,,
106977,,
106979,,
106982,,
106983,,
10699,,
106992,,
106994,,
106995,,
106996,,
106997,,
106998,,
107,,
10700,,
107000,,
107001,,
107002,,
107004,,
107005,,
107007,,
107009,,
10701,,
107011,,
107013,,
107014,,
107015,,
107019,,
107022,,
107034,,
107039,,
107041,,
107042,,
107044,,
107046,,
107049,,
10705,,
107051,,
107055,,
107057,,
10706,,
107062,,
107065,,
107066,,
107067,,
107069,,
107070,,
107072,,
107073,,
107078,,
10708,,
107081,,
107083,,
107084,,
107086,,
107087,,
107089,,
107090,,
107098,,
107099,,
1071,,
107100,,
107101,,
107102,,
107103,,
107104,,
107105,,
107107,,
10711,,
107113,,
107115,,
107116,,
107119,,
107120,,
107122,,
107124,,
107125,,
107126,,
107127,,
107128,,
107130,,
107132,,
107136,,
107138,,
107141,,
107142,,
10715,,
107155,,
107157,,
107158,,
10716,,
107160,,
107162,,
107163,,
107165,,
107166,,
107173,,
107175,,
107178,,
107179,,
107181,,
107184,,
107187,,
107188,,
107189,,
107191,,
107193,,
107194,,
107197,,
107198,,
107199,,
10720,,
107200,,
107202,,
107203,,
107204,,
107207,,
107213,,
107214,,
107221,,
107222,,
107223,,
107225,,
107228,,
10723,,
107230,,
107239,,
10724,,
107240,,
107241,,
107244,,
107245,,
10725,,
107254,,
107256,,
107259,,
107260,,
107261,,
107262,,
107263,,
107265,,
107267,,
107268,,
10727,,
107270,,
107272,,
107280,,
107281,,
107283,,
107286,,
107287,,
107289,,
107290,,
107293,,
107294,,
107295,,
107299,,
107306,,
107307,,
107309,,
107312,,
107316,,
107318,,
107319,,
107320,,
107327,,
107328,,
10733,,
107330,,
107336,,
10734,,
107342,,
107344,,
107348,,
10735,,
107350,,
107355,,
107358,,
107359,,
107363,,
107365,,
107366,,
107368,,
107371,,
107372,,
107373,,
107374,,
107376,,
107378,,
107379,,
10738,,
107381,,
107385,,
107387,,
107389,,
107390,,
107394,,
107396,,
107399,,
107400,,
107401,,
107402,,
107403,,
107405,,
10741,,
107411,,
107415,,
107417,,
107418,,
10742,,
107422,,
107423,,
107425,,
107426,,
107428,,
107430,,
107432,,
107433,,
107435,,
107437,,
107439,,
107441,,
107442,,
107443,,
107445,,
107446,,
107447,,
107448,,
10745,,
107451,,
107452,,
107453,,
107456,,
107457,,
107459,,
10746,,
107467,,
107470,,
107471,,
107472,,
107474,,
107476,,
107477,,
107478,,
107482,,
107484,,
107487,,
107489,,
10749,,
107493,,
107495,,
107496,,
107499,,
1075,,
107501,,
107506,,
107508,,
107509,,
107511,,
107515,,
107516,,
107524,,
107528,,
107531,,
107532,,
107534,,
107535,,
107536,,
107538,,
107539,,
107541,,
107542,,
107543,,
107544,,
107546,,
107547,,
107549,,
10755,,
107550,,
107553,,
107554,,
107555,,
107556,,
107557,,
107560,,
107561,,
107565,,
107570,,
107577,,
107578,,
10758,,
107581,,
107582,,
107584,,
107589,,
10759,,
107591,,
107592,,
107594,,
107598,,
107599,,
1076,,
10760,,
107600,,
107604,,
107610,,
107611,,
107612,,
107613,,
107614,,
107615,,
107617,,
107618,,
107622,,
107626,,
107627,,
107631,,
107633,,
107636,,
107639,,
107641,,
107644,,
107647,,
10765,,
107655,,
107657,,
107659,,
10766,,
107663,,
107665,,
107666,,
107669,,
107672,,
107673,,
107677,,
107681,,
107682,,
107685,,
107686,,
107687,,
107688,,
107693,,
107695,,
107696,,
107697,,
107698,,
10770,,
107700,,
107702,,
107707,,
10771,,
107711,,
107714,,
107715,,
107717,,
107719,,
10772,,
107725,,
107728,,
107738,,
10774,,
107746,,
107749,,
107751,,
107755,,
107756,,
107757,,
107759,,
107762,,
107765,,
107767,,
107768,,
107769,,
107771,,
107779,,
107785,,
107786,,
107787,,
107795,,
107796,,
1078,,
107800,,
107805,,
107806,,
10781,,
107812,,
107814,,
107820,,
107825,,
107827,,
10783,,
107833,,
107835,,
107837,,
107839,,
10784,,
107840,,
107842,,
107843,,
107844,,
107845,,
107846,,
107847,,
107848,,
107857,,
107858,,
107859,,
107861,,
107862,,
107863,,
107864,,
107866,,
107868,,
10787,,
107873,,
107874,,
107875,,
107883,,
107884,,
107885,,
107887,,
107889,,
107890,,
107891,,
107892,,
10790,,
107900,,
107901,,
107902,,
107905,,
107906,,
107908,,
107911,,
107917,,
107923,,
107926,,
107930,,
107932,,
107934,,
107936,,
107937,,
107939,,
107940,,
107944,,
107946,,
107949,,
10795,,
107951,,
107952,,
107954,,
107956,,
10796,,
107960,,
107964,,
107967,,
107968,,
107974,,
107975,,
107976,,
107979,,
107984,,
107986,,
107989,,
107992,,
107994,,
107995,,
107997,,
108004,,
108005,,
108010,,
108012,,
108013,,
108014,,
108016,,
108018,,
10802,,
108021,,
108024,,
108025,,
108030,,
108034,,
108038,,
108040,,
108047,,
108048,,
108049,,
108050,,
108052,,
108053,,
108057,,
108064,,
108065,,
108066,,
108067,,
108073,,
108077,,
108078,,
10808,,
108080,,
108083,,
108087,,
108088,,
10809,,
108090,,
108092,,
108099,,
108102,,
108103,,
108105,,
108107,,
10811,,
108110,,
108113,,
108115,,
108116,,
108117,,
108118,,
108119,,
108120,,
108124,,
108129,,
108131,,
108133,,
108135,,
108136,,
108137,,
108140,,
108141,,
108145,,
108155,,
10816,,
108160,,
108161,,
108164,,
108167,,
108168,,
108169,,
108170,,
108172,,
108176,,
108179,,
108180,,
108182,,
108186,,
108187,,
108188,,
108190,,
108191,,
108194,,
108195,,
10820,,
108200,,
108201,,
108209,,
10821,,
108212,,
108217,,
108218,,
10822,,
108222,,
108223,,
108226,,
108227,,
10823,,
108232,,
108236,,
108241,,
108244,,
108249,,
10825,,
108251,,
108252,,
108253,,
108255,,
108258,,
108259,,
10826,,
108260,,
108261,,
108263,,
108269,,
108270,,
108271,,
108272,,
108274,,
10828,,
108284,,
108285,,
108286,,
108287,,
108289,,
10829,,
108290,,
108291,,
108292,,
108294,,
108295,,
108298,,
1083,,
10830,,
108300,,
108306,,
108307,,
108308,,
108309,,
10831,,
108310,,
108311,,
108312,,
108316,,
108325,,
108327,,
108329,,
10833,,
108331,,
108334,,
108335,,
108339,,
10834,,
108343,,
108345,,
108348,,
108349,,
108356,,
108362,,
10837,,
108370,,
108372,,
108376,,
108378,,
10838,,
108382,,
108386,,
108388,,
108389,,
108395,,
1084,,
108400,,
108403,,
108405,,
108408,,
10841,,
108410,,
108413,,
108414,,
108418,,
108421,,
108422,,
108429,,
108434,,
108435,,
108437,,
108439,,
10844,,
108442,,
108445,,
108450,,
108456,,
108459,,
108461,,
108462,,
108465,,
108468,,
108472,,
108475,,
108476,,
108478,,
108485,,
108486,,
108487,,
108488,,
108489,,
108493,,
108495,,
108496,,
108498,,
10850,,
108501,,
108506,,
108509,,
10851,,
108510,,
108511,,
108512,,
108513,,
108516,,
108517,,
108521,,
108523,,
108529,,
108531,,
108532,,
10854,,
108540,,
108550,,
108552,,
108553,,
108557,,
10856,,
108561,,
108563,,
108565,,
108566,,
108567,,
108568,,
10857,,
108572,,
10858,,
108581,,
108583,,
108592,,
108595,,
108596,,
108598,,
108599,,
108609,,
108612,,
108617,,
10862,,
108621,,
108623,,
108624,,
108629,,
108631,,
108634,,
108635,,
108637,,
108639,,
108640,,
108642,,
108643,,
108645,,
108646,,
108647,,
108650,,
108651,,
108652,,
108653,,
108654,,
108655,,
108664,,
10867,,
10868,,
108680,,
108682,,
108685,,
108687,,
108690,,
108693,,
108694,,
108695,,
108698,,
1087,,
10870,,
108700,,
108705,,
108706,,
108708,,
108709,,
10871,,
108710,,
108712,,
108714,,
108720,,
108725,,
108727,,
10873,,
108731,,
108732,,
108733,,
108735,,
108737,,
108738,,
10874,,
108740,,
108743,,
108747,,
108748,,
108753,,
108758,,
108760,,
108761,,
108762,,
108763,,
108764,,
108766,,
108769,,
108770,,
108771,,
108773,,
108776,,
108778,,
10879,,
108790,,
108795,,
108796,,
108798,,
1088,,
10880,,
108800,,
108802,,
108808,,
10881,,
108812,,
108813,,
108814,,
108815,,
108816,,
108819,,
108820,,
108824,,
108832,,
108834,,
108837,,
108840,,
108841,,
108842,,
108844,,
108846,,
108849,,
108850,,
108851,,
108852,,
108865,,
108866,,
108868,,
108874,,
108876,,
108877,,
108878,,
108880,,
108881,,
108883,,
108884,,
108885,,
108886,,
10889,,
108891,,
108892,,
108894,,
108898,,
1089,,
108900,,
108902,,
108904,,
108907,,
108908,,
108910,,
108913,,
108914,,
108915,,
108916,,
108918,,
108919,,
10892,,
108922,,
108923,,
108925,,
108926,,
108927,,
108930,,
108933,,
108934,,
108938,,
108939,,
108941,,
108946,,
10895,,
108950,,
108952,,
108954,,
108958,,
10896,,
108969,,
10897,,
108970,,
108975,,
108981,,
108983,,
108984,,
108987,,
108989,,
108994,,
108996,,
108999,,
1090,,
10900,,
109001,,
109005,,
109008,,
109009,,
10901,,
109010,,
109011,,
109012,,
109014,,
109015,,
109016,,
109018,,
10902,,
109020,,
109021,,
109023,,
109027,,
109032,,
109033,,
109034,,
109035,,
109036,,
109037,,
109038,,
109040,,
109041,,
109045,,
109046,,
109047,,
109049,,
109050,,
109055,,
109057,,
109058,,
109062,,
109066,,
109068,,
109070,,
109072,,
109074,,
109075,,
109076,,
109078,,
109080,,
109082,,
109083,,
109085,,
109087,,
109089,,
109093,,
109097,,
109098,,
1091,,
109103,,
109104,,
109108,,
109109,,
10911,,
109116,,
109117,,
109118,,
10912,,
109121,,
109122,,
109126,,
109128,,
109132,,
109133,,
109134,,
109136,,
109138,,
109139,,
10914,,
109142,,
109143,,
109145,,
109147,,
109148,,
109149,,
10915,,
109150,,
109152,,
109153,,
109155,,
109156,,
109157,,
109158,,
109159,,
109161,,
109163,,
109164,,
109167,,
109168,,
109169,,
109174,,
109175,,
109179,,
109181,,
109185,,
109186,,
109187,,
109188,,
109189,,
109190,,
109191,,
109199,,
1092,,
10920,,
109200,,
109201,,
109203,,
109206,,
109207,,
109209,,
10921,,
109212,,
109216,,
109217,,
109218,,
10922,,
109220,,
109223,,
109228,,
10923,,
109233,,
109234,,
109235,,
109237,,
109238,,
109240,,
109241,,
109242,,
109249,,
109251,,
109256,,
109257,,
10926,,
109260,,
109262,,
109263,,
109270,,
109272,,
109282,,
109283,,
109284,,
109285,,
109287,,
109291,,
109294,,
109295,,
109297,,
109298,,
109299,,
1093,,
109300,,
109302,,
109304,,
109305,,
109306,,
109307,,
109309,,
109310,,
109316,,
109319,,
10932,,
109320,,
109324,,
109328,,
109329,,
109330,,
109332,,
109333,,
109334,,
109336,,
109338,,
109339,,
10934,,
109340,,
109341,,
109344,,
109347,,
10935,,
109350,,
109352,,
109356,,
10936,,
109360,,
109363,,
109365,,
109367,,
109368,,
109369,,
10937,,
109371,,
109376,,
109377,,
109383,,
109390,,
109395,,
1094,,
109402,,
109403,,
109405,,
109408,,
109411,,
109412,,
109414,,
109416,,
109417,,
109418,,
10942,,
109421,,
109424,,
109426,,
109429,,
109430,,
109436,,
109445,,
109446,,
109448,,
10945,,
109452,,
109455,,
109457,,
109458,,
109461,,
109463,,
109465,,
109466,,
109467,,
109468,,
109473,,
109474,,
109475,,
109476,,
109477,,
109479,,
109480,,
109482,,
109483,,
109486,,
109487,,
109489,,
109492,,
109493,,
10950,,
109501,,
109502,,
109505,,
109507,,
109508,,
109509,,
109510,,
109512,,
109516,,
109517,,
109518,,
109524,,
109526,,
109527,,
109530,,
109533,,
109534,,
109535,,
109539,,
109546,,
109548,,
10955,,
109555,,
109565,,
109566,,
109569,,
109570,,
109571,,
109573,,
109574,,
109575,,
109582,,
109583,,
109584,,
109585,,
109588,,
109592,,
109593,,
109596,,
1096,,
109600,,
109601,,
109605,,
109608,,
10961,,
109610,,
109612,,
109613,,
109616,,
109617,,
109620,,
109621,,
109623,,
109628,,
109629,,
109634,,
109636,,
109639,,
10964,,
109640,,
109644,,
109645,,
109646,,
109650,,
109655,,
109656,,
10966,,
109668,,
109672,,
109673,,
109677,,
109678,,
109679,,
109681,,
109682,,
109683,,
109685,,
109688,,
109689,,
109694,,
109695,,
109698,,
109699,,
1097,,
10970,,
109706,,
109707,,
109708,,
109709,,
109710,,
109715,,
109716,,
109719,,
109720,,
109721,,
109726,,
109727,,
109729,,
109733,,
109734,,
109736,,
10974,,
109752,,
109755,,
109756,,
109758,,
109759,,
10976,,
109763,,
109766,,
109768,,
10977,,
109770,,
109772,,
109774,,
10978,,
109781,,
109786,,
109788,,
109789,,
109790,,
109797,,
109799,,
10980,,
109800,,
109803,,
109805,,
109807,,
109809,,
109812,,
109817,,
109818,,
109826,,
10983,,
109831,,
109832,,
109833,,
109839,,
10984,,
109842,,
109843,,
109844,,
109845,,
109848,,
109850,,
109852,,
109854,,
109857,,
109858,,
10986,,
109860,,
109862,,
109863,,
109864,,
109868,,
109869,,
109871,,
109872,,
109881,,
109882,,
109883,,
109884,,
109887,,
109888,,
109891,,
109893,,
1099,,
109903,,
109905,,
109909,,
109914,,
109916,,
109917,,
109924,,
109928,,
10993,,
109933,,
109936,,
109937,,
10994,,
109941,,
109942,,
109945,,
109946,,
109947,,
109950,,
109951,,
109952,,
109955,,
10996,,
109961,,
109963,,
109965,,
109969,,
109970,,
109971,,
109974,,
109975,,
109977,,
109981,,
109983,,
109985,,
109986,,
109988,,
10999,,
109990,,
109992,,
109994,,
109995,,
109996,,
109997,,
109998,,
109999,,
11000,,
110001,,
110003,,
110004,,
110009,,
110010,,
110011,,
110016,,
110017,,
11002,,
110021,,
110026,,
110027,,
110028,,
11003,,
110033,,
110034,,
110036,,
110037,,
11004,,
110040,,
110045,,
110046,,
110049,,
11005,,
110051,,
110056,,
110057,,
110061,,
110064,,
110066,,
110067,,
110069,,
110070,,
110073,,
110077,,
110078,,
110079,,
11008,,
110080,,
110081,,
110082,,
110083,,
110085,,
110097,,
110098,,
110099,,
110100,,
110101,,
110105,,
110107,,
110111,,
110112,,
110113,,
110114,,
110115,,
110117,,
110118,,
11012,,
110121,,
110122,,
110123,,
110124,,
110127,,
110128,,
11013,,
110131,,
110133,,
110134,,
110136,,
11014,,
110140,,
110142,,
110143,,
110147,,
110149,,
11015,,
110151,,
110153,,
110159,,
11016,,
110164,,
110168,,
110169,,
11017,,
110179,,
110185,,
110186,,
110190,,
110192,,
110193,,
110198,,
110199,,
110200,,
110205,,
110206,,
110207,,
110212,,
110216,,
110219,,
11022,,
110223,,
110231,,
110233,,
110236,,
110238,,
110239,,
110241,,
110242,,
110244,,
110245,,
110246,,
110247,,
110249,,
110252,,
110254,,
110255,,
110257,,
110258,,
110259,,
110266,,
110267,,
110268,,
110271,,
110272,,
11028,,
110280,,
110281,,
110282,,
110285,,
110290,,
110293,,
110295,,
110298,,
11030,,
110301,,
110307,,
11031,,
110310,,
110314,,
110318,,
11032,,
110321,,
110322,,
110326,,
110332,,
110334,,
110335,,
110337,,
11034,,
110340,,
110346,,
110347,,
110348,,
110357,,
110358,,
110359,,
110360,,
110361,,
110365,,
110366,,
110369,,
110370,,
110371,,
110373,,
110381,,
110386,,
110387,,
110388,,
110392,,
110394,,
110395,,
110397,,
110398,,
110399,,
110400,,
110401,,
110404,,
110406,,
110409,,
11041,,
110410,,
110411,,
110415,,
110416,,
110418,,
110419,,
110420,,
110423,,
110424,,
110425,,
110426,,
110427,,
110430,,
110434,,
110436,,
110441,,
110446,,
110449,,
110450,,
110455,,
110457,,
110458,,
110459,,
110460,,
110464,,
110466,,
110467,,
110468,,
110478,,
110481,,
110482,,
110484,,
110491,,
110496,,
110499,,
1105,,
110500,,
110503,,
110504,,
110506,,
110508,,
11051,,
110515,,
110516,,
110517,,
110520,,
110525,,
110526,,
110527,,
110531,,
110532,,
110534,,
110536,,
110537,,
110540,,
110542,,
110544,,
110549,,
11055,,
110552,,
110553,,
110554,,
110559,,
11056,,
110560,,
110562,,
110570,,
110571,,
110574,,
110575,,
110579,,
11058,,
110582,,
110585,,
110587,,
110588,,
110592,,
110600,,
110601,,
110603,,
110608,,
110614,,
110615,,
110618,,
110622,,
110624,,
110628,,
110629,,
11063,,
110632,,
110633,,
110634,,
110635,,
110637,,
110638,,
11064,,
110640,,
110642,,
110643,,
110645,,
11065,,
110650,,
110651,,
110652,,
110653,,
110658,,
11066,,
110660,,
110663,,
110667,,
11067,,
110671,,
110673,,
110678,,
110679,,
11068,,
110683,,
11069,,
110692,,
110693,,
110694,,
110696,,
110699,,
1107,,
11070,,
110700,,
110701,,
110703,,
110706,,
110708,,
110710,,
110711,,
110712,,
110713,,
110714,,
110715,,
110716,,
110719,,
11072,,
110721,,
110724,,
110725,,
110729,,
110733,,
110738,,
11074,,
110740,,
110744,,
110745,,
110746,,
110747,,
110756,,
110762,,
110764,,
110769,,
11077,,
110774,,
110779,,
110781,,
110783,,
110785,,
110790,,
110792,,
110793,,
110794,,
110795,,
110797,,
110801,,
110802,,
110803,,
110805,,
110808,,
110809,,
11081,,
110812,,
110816,,
110818,,
110824,,
110826,,
110828,,
11083,,
110831,,
110833,,
110835,,
110836,,
110837,,
110838,,
11084,,
110841,,
110844,,
110845,,
110846,,
110849,,
110850,,
110852,,
110855,,
110857,,
110858,,
110859,,
11086,,
110869,,
110871,,
110873,,
110875,,
110877,,
110878,,
110879,,
110881,,
110891,,
110895,,
110896,,
110899,,
110902,,
110905,,
110906,,
110908,,
11091,,
110911,,
110912,,
110915,,
110918,,
110919,,
110921,,
110922,,
110923,,
110925,,
110927,,
110931,,
110932,,
110935,,
110938,,
110941,,
110943,,
110944,,
110946,,
110947,,
110952,,
110957,,
110958,,
110960,,
110961,,
110963,,
110964,,
110971,,
110973,,
110976,,
11098,,
110991,,
110992,,
110993,,
110995,,
111,,
111000,,
111003,,
111005,,
11101,,
111011,,
11102,,
111020,,
111024,,
111028,,
111030,,
111032,,
111037,,
111040,,
111045,,
11105,,
111050,,
111053,,
111055,,
111058,,
11106,,
111065,,
111068,,
11107,,
111071,,
111072,,
111078,,
111081,,
111082,,
111083,,
111084,,
111089,,
111090,,
111093,,
111095,,
111098,,
1111,,
11110,,
111100,,
111103,,
111105,,
111110,,
111111,,
111115,,
111117,,
111121,,
111123,,
111128,,
111130,,
111134,,
111138,,
111139,,
11114,,
111140,,
111142,,
111143,,
111146,,
111148,,
111149,,
11115,,
111150,,
111152,,
111156,,
111157,,
111158,,
111159,,
11116,,
111160,,
111161,,
111164,,
111169,,
111172,,
111179,,
11118,,
111182,,
111183,,
111184,,
111187,,
111190,,
111191,,
111193,,
111194,,
111196,,
111199,,
111201,,
111203,,
111213,,
111217,,
111220,,
111222,,
111224,,
111228,,
11123,,
111231,,
111233,,
111236,,
111238,,
111241,,
111244,,
111245,,
111246,,
111248,,
11125,,
111250,,
111251,,
111252,,
111253,,
111259,,
11126,,
111260,,
111263,,
111266,,
111267,,
111270,,
111271,,
111273,,
111277,,
111278,,
11128,,
111280,,
111282,,
111283,,
111284,,
111285,,
111286,,
111287,,
111288,,
111297,,
11130,,
111301,,
111302,,
111304,,
111306,,
111314,,
111315,,
111316,,
111318,,
11132,,
111323,,
11133,,
111333,,
111336,,
111339,,
111340,,
111345,,
111348,,
11135,,
111352,,
111353,,
111354,,
111357,,
111358,,
111359,,
111362,,
111365,,
111367,,
111368,,
111369,,
111370,,
111372,,
111373,,
111377,,
111381,,
111383,,
111387,,
111390,,
111391,,
111392,,
111394,,
111398,,
1114,,
11140,,
111400,,
111402,,
111403,,
111404,,
111406,,
111407,,
111412,,
11142,,
111422,,
111423,,
111425,,
111426,,
111427,,
11143,,
111431,,
111433,,
111435,,
111438,,
111439,,
111447,,
111449,,
11145,,
111453,,
111454,,
11146,,
111463,,
111464,,
111469,,
111471,,
111475,,
111477,,
111478,,
111479,,
11148,,
111481,,
111482,,
111484,,
111485,,
111486,,
111489,,
11149,,
111492,,
111493,,
111498,,
111499,,
1115,,
111503,,
111506,,
111512,,
111515,,
111517,,
11152,,
111522,,
111527,,
111528,,
11153,,
111530,,
111531,,
111534,,
111537,,
11154,,
111540,,
111542,,
111544,,
111545,,
111547,,
11155,,
111551,,
111552,,
